Results for game DynamicRoxanne against MCTSMaxIter3
Each cycle contains 10 games, where first half of games DynamicRoxanne is black and second half MCTSMaxIter3 is black
Number of cycles: 10
In first two columns winner gets 1 looser 0
last two columns refers to number of disc each player has at the end of the game

Cycle: 0
DynamicRoxanne,MCTSMaxIter3,Discs_DynamicRoxanne,Discs_MCTSMaxIter3
0,1,22,42
0,1,21,43
0,1,23,41
0,1,23,41
1,0,52,12
1,0,52,12
1,0,43,21
0,1,24,40
0,1,23,41
0,1,29,35

Cycle: 1
DynamicRoxanne,MCTSMaxIter3,Discs_DynamicRoxanne,Discs_MCTSMaxIter3
0,1,22,42
0,1,25,39
0,1,29,35
1,0,42,22
0,1,18,46
0,1,23,41
0,1,29,35
0,1,31,33
1,0,48,16
1,0,54,10

Cycle: 2
DynamicRoxanne,MCTSMaxIter3,Discs_DynamicRoxanne,Discs_MCTSMaxIter3
0,1,26,38
0,1,30,34
0,1,11,53
0,1,18,46
0,1,20,44
0,1,27,37
1,0,36,28
0,1,30,34
0,1,28,36
0,1,22,42

Cycle: 3
DynamicRoxanne,MCTSMaxIter3,Discs_DynamicRoxanne,Discs_MCTSMaxIter3
0,1,15,49
0,1,29,35
0,1,27,37
0,1,24,40
0,1,24,40
0,1,28,36
0,1,28,36
0,1,31,33
0,1,26,38
0,1,22,42

Cycle: 4
DynamicRoxanne,MCTSMaxIter3,Discs_DynamicRoxanne,Discs_MCTSMaxIter3
0,1,31,33
0,1,27,37
0,1,29,35
0,1,23,41
0,1,28,36
0,1,22,42
0,1,19,45
0,1,27,37
0,1,28,36
1,0,33,31

Cycle: 5
DynamicRoxanne,MCTSMaxIter3,Discs_DynamicRoxanne,Discs_MCTSMaxIter3
1,0,35,29
0,1,24,40
0,1,28,36
0,1,31,33
0,1,28,36
0,1,30,34
1,0,45,19
1,0,38,26
0,1,22,42
0,1,28,36

Cycle: 6
DynamicRoxanne,MCTSMaxIter3,Discs_DynamicRoxanne,Discs_MCTSMaxIter3
0,1,25,39
0,1,14,50
0,1,18,46
0,1,16,48
1,0,33,31
0,1,26,38
0,1,24,40
1,0,35,29
1,0,42,22
0,1,31,33

Cycle: 7
DynamicRoxanne,MCTSMaxIter3,Discs_DynamicRoxanne,Discs_MCTSMaxIter3
0,1,28,36
1,0,34,30
0,1,30,34
0,1,30,34
0,1,20,44
0,1,18,46
0,1,22,42
1,0,34,30
0,1,31,33
0,0,32,32

Cycle: 8
DynamicRoxanne,MCTSMaxIter3,Discs_DynamicRoxanne,Discs_MCTSMaxIter3
0,1,24,40
0,1,21,43
0,1,27,37
0,1,29,35
1,0,48,16
0,1,22,42
0,1,31,33
1,0,41,23
0,1,22,42
0,1,27,37

Cycle: 9
DynamicRoxanne,MCTSMaxIter3,Discs_DynamicRoxanne,Discs_MCTSMaxIter3
0,1,25,39
1,0,58,6
0,1,22,42
0,1,31,33
1,0,47,17
0,1,26,38
0,1,23,41
0,1,27,37
0,1,26,38
0,1,27,37
