Results for game Greedy02 against StaticBoard4
Each cycle contains 100 games, where first half of games Greedy02 is black and second half StaticBoard4 is black
Number of cycles: 10
In first two columns winner gets 1 looser 0
last two columns refers to number of disc each player has at the end of the game

Cycle: 0
Greedy02,StaticBoard4,Discs_Greedy02,Discs_StaticBoard4
0,1,15,49
0,1,20,44
0,1,8,56
0,1,12,52
0,1,26,38
0,1,17,47
0,1,19,45
0,1,18,46
0,1,21,43
0,1,27,37
0,1,19,45
0,1,22,42
0,1,26,38
0,1,14,50
0,1,16,48
0,1,21,43
0,1,27,37
0,1,16,48
0,1,18,46
0,1,19,45
0,1,10,54
0,1,25,39
0,1,19,45
0,1,19,45
0,1,19,45
0,1,19,45
0,1,16,48
0,1,20,44
0,1,27,37
0,1,22,42
0,1,13,51
0,1,14,50
0,1,27,37
0,1,18,46
0,1,23,41
0,1,22,42
0,1,17,47
0,1,16,48
0,1,29,35
0,1,20,44
0,1,19,45
0,1,19,45
1,0,36,28
0,1,24,40
0,1,27,37
0,1,14,50
0,1,28,36
0,1,18,46
0,1,16,48
0,1,14,50
0,1,10,54
0,1,21,43
0,1,20,44
0,1,29,35
0,1,17,47
0,1,26,38
0,1,15,49
0,1,30,34
0,1,28,36
0,1,15,49
1,0,33,31
0,1,13,51
0,1,15,49
0,1,9,55
0,1,18,46
0,1,17,47
0,1,20,44
0,1,21,43
0,1,19,45
0,1,25,39
0,1,23,41
0,1,23,41
0,1,13,51
0,1,14,50
0,1,15,49
0,1,13,51
0,1,13,51
0,1,18,46
0,1,29,35
0,1,22,42
0,1,21,43
0,1,22,42
0,1,18,46
0,1,20,44
0,1,28,36
0,1,24,40
0,1,17,47
0,1,25,39
0,1,11,53
0,1,24,40
0,1,16,48
0,1,11,53
0,1,29,35
0,1,21,43
0,1,28,36
0,1,15,49
0,1,17,47
0,1,15,49
0,1,14,50
0,1,11,53

Cycle: 1
Greedy02,StaticBoard4,Discs_Greedy02,Discs_StaticBoard4
0,1,20,44
0,1,25,39
0,1,20,44
0,1,18,46
0,1,18,46
0,1,19,45
0,1,21,43
0,1,21,43
0,1,22,42
0,1,16,48
0,1,13,51
0,1,18,46
0,1,14,50
0,1,16,48
0,1,21,43
0,1,14,50
0,1,23,41
0,1,23,41
0,1,23,41
0,1,23,41
0,1,21,43
0,1,23,41
0,0,32,32
0,1,24,40
0,1,14,50
0,1,26,38
0,1,29,35
0,1,23,41
0,1,23,41
0,1,12,52
0,1,24,40
0,1,20,44
0,1,18,46
0,1,23,41
0,1,24,40
0,1,27,37
0,1,24,40
0,1,23,41
0,1,16,48
0,1,20,44
0,1,14,50
0,1,15,49
0,1,14,50
0,1,25,39
0,1,22,42
0,1,21,43
0,1,16,48
0,1,22,42
0,1,26,38
0,1,15,49
0,1,23,41
0,1,31,33
0,1,11,53
0,1,26,38
0,1,28,36
0,1,19,45
0,1,17,47
0,1,18,46
0,1,21,43
0,1,29,35
0,1,14,50
0,1,22,42
0,1,18,46
0,1,22,42
0,1,18,46
0,1,9,55
0,1,20,44
0,1,22,42
0,1,17,47
0,1,20,44
0,1,8,56
0,1,23,41
0,1,20,44
0,1,16,48
0,1,17,47
0,1,23,41
0,1,17,47
0,1,17,47
0,1,25,39
0,1,27,37
0,1,22,42
0,1,21,43
0,1,25,39
0,1,21,43
0,1,19,45
0,1,22,42
0,1,19,45
0,1,16,48
0,1,30,34
0,1,19,45
0,1,21,43
0,1,31,33
0,1,17,47
0,1,16,48
0,1,17,47
0,1,18,46
0,1,18,46
0,1,19,45
0,1,17,47
0,1,14,50

Cycle: 2
Greedy02,StaticBoard4,Discs_Greedy02,Discs_StaticBoard4
0,1,20,44
0,1,19,45
0,1,25,39
0,1,19,45
0,1,26,38
0,1,28,36
0,1,15,49
0,1,21,43
0,1,20,44
0,1,19,45
0,1,18,46
0,1,18,46
0,1,27,37
0,1,15,49
0,0,32,32
0,1,17,47
0,1,29,35
0,1,20,44
0,1,17,47
0,1,17,47
0,1,18,46
0,1,14,50
0,1,20,44
0,1,13,51
0,1,25,39
0,1,17,47
0,1,25,39
0,1,22,42
0,1,22,42
0,1,25,39
0,1,20,44
0,1,20,44
0,1,24,40
1,0,33,31
0,1,15,49
0,1,24,40
0,0,32,32
0,1,21,43
0,1,31,33
0,1,12,52
0,1,19,45
0,1,24,40
0,1,20,44
0,1,19,45
0,1,18,46
0,1,23,41
0,1,19,45
0,1,14,50
0,1,19,45
0,1,15,49
0,1,17,47
0,1,19,45
0,1,25,39
0,1,18,46
0,1,15,49
0,1,24,40
0,0,32,32
0,1,23,41
0,1,24,40
0,1,30,34
0,1,19,45
0,1,16,48
0,1,27,37
0,1,20,44
0,1,19,45
0,1,19,45
0,1,28,36
0,1,18,46
0,1,18,46
0,1,15,49
0,1,18,46
0,1,18,46
0,1,26,38
0,1,20,44
0,1,20,44
0,1,13,51
0,1,11,53
0,1,21,43
0,1,15,49
0,1,15,49
0,1,24,40
0,1,29,35
0,1,10,54
0,1,20,44
0,1,24,40
0,1,23,41
0,1,14,50
0,1,26,38
0,1,15,49
0,1,21,43
0,1,14,50
0,1,21,43
0,1,14,50
0,1,29,35
0,1,21,43
0,1,13,51
0,1,23,41
0,1,21,43
0,1,27,37
0,1,15,49

Cycle: 3
Greedy02,StaticBoard4,Discs_Greedy02,Discs_StaticBoard4
0,1,21,43
0,1,25,39
0,1,18,46
0,1,19,45
0,0,32,32
0,1,21,43
0,1,19,45
0,1,19,45
0,1,24,40
0,1,22,42
0,1,20,44
0,1,22,42
0,1,23,41
0,1,26,38
0,1,27,37
0,1,17,47
0,1,28,36
0,1,18,46
0,1,29,35
0,1,23,41
0,1,20,44
0,1,10,54
0,1,24,40
0,1,27,37
0,1,21,43
0,1,20,44
0,1,15,49
0,1,23,41
0,1,22,42
0,1,23,41
0,1,24,40
0,1,14,50
0,1,21,43
0,1,19,45
0,1,15,49
0,1,20,44
0,1,21,43
0,1,22,42
0,1,17,47
0,1,18,46
0,1,16,48
0,1,17,47
0,1,13,51
0,1,22,42
0,1,23,41
0,1,22,42
0,1,15,49
0,1,16,48
0,1,27,37
0,1,26,38
0,1,20,44
0,1,14,50
0,1,16,48
1,0,43,21
0,1,14,50
0,1,19,45
0,1,20,44
0,1,29,35
0,1,22,42
0,1,22,42
0,1,19,45
0,1,18,46
0,1,30,34
0,1,24,40
0,1,19,45
0,1,13,51
0,1,23,41
0,1,17,47
0,1,18,46
0,1,19,45
0,1,24,40
0,1,23,41
0,1,20,44
0,1,18,46
0,1,27,37
0,1,21,43
0,1,23,41
0,1,18,46
0,1,17,47
0,1,21,43
0,1,15,49
0,1,28,36
0,1,18,46
0,1,27,37
0,1,16,48
0,1,23,41
0,1,18,46
0,1,21,43
0,1,15,49
0,1,21,43
0,1,22,42
0,1,27,37
0,1,14,50
0,0,32,32
0,1,15,49
1,0,37,27
0,1,23,41
0,1,16,48
0,1,26,38
0,1,17,47

Cycle: 4
Greedy02,StaticBoard4,Discs_Greedy02,Discs_StaticBoard4
0,1,27,37
0,1,15,49
0,1,19,45
0,1,27,37
0,1,21,43
0,1,18,46
0,1,26,38
0,1,27,37
0,1,19,45
0,1,22,42
0,1,13,51
0,1,19,45
0,1,16,48
0,1,20,44
0,1,24,40
0,1,6,58
0,1,21,43
0,1,16,48
0,1,16,48
0,1,22,42
0,1,21,43
0,1,19,45
0,1,24,40
0,1,18,46
0,1,26,38
0,1,19,45
0,1,29,35
0,1,22,42
0,1,15,49
0,1,18,46
0,1,9,55
0,1,15,49
0,0,32,32
0,1,25,39
0,1,28,36
0,1,29,35
0,1,19,45
0,1,14,50
0,1,11,53
0,1,29,35
0,1,17,47
0,1,11,53
0,1,13,51
0,1,25,39
0,1,22,42
0,1,19,45
0,1,17,47
0,1,29,35
0,1,15,49
0,1,17,47
0,1,24,40
0,1,17,47
0,1,12,52
0,1,22,42
0,1,26,38
0,1,13,51
0,1,16,48
0,1,18,46
0,1,20,44
0,1,28,36
0,1,20,44
0,1,18,46
0,1,14,50
0,1,15,49
0,1,21,43
0,1,21,43
0,1,17,47
0,1,23,41
0,1,23,41
0,1,22,42
0,1,25,39
0,1,25,39
0,1,23,41
0,1,12,52
0,1,27,37
0,1,17,47
0,1,20,44
0,1,26,38
0,1,21,43
0,1,21,43
0,1,20,44
0,1,27,37
0,1,19,45
0,1,11,53
0,1,12,52
0,1,17,47
0,1,13,51
0,1,29,35
0,1,22,42
0,1,12,52
0,1,19,45
0,1,25,39
0,1,20,44
0,1,13,51
0,1,19,45
0,1,17,47
0,1,18,46
0,1,24,40
0,1,19,45
0,1,18,46

Cycle: 5
Greedy02,StaticBoard4,Discs_Greedy02,Discs_StaticBoard4
0,1,18,46
0,1,22,42
0,1,16,48
0,1,21,43
0,1,16,48
0,1,21,43
0,1,22,42
0,1,17,47
0,1,24,40
0,1,22,42
0,1,14,50
0,1,18,46
0,1,23,41
0,1,20,44
0,1,21,43
0,1,17,47
0,1,17,47
0,1,19,45
0,1,17,47
0,1,15,49
0,1,21,43
0,1,20,44
0,1,22,42
0,1,13,51
0,1,18,46
0,1,18,46
0,1,22,42
0,1,23,41
0,1,23,41
0,1,23,41
0,1,25,39
0,1,22,42
0,1,16,48
0,1,11,53
0,1,14,50
0,1,22,42
0,1,17,47
0,1,21,43
0,1,25,39
0,1,17,47
0,1,20,44
0,1,22,42
0,1,21,43
0,1,15,49
0,1,26,38
0,1,13,51
0,1,19,45
0,1,22,42
0,1,17,47
0,1,28,36
0,1,15,49
1,0,35,29
0,1,20,44
0,1,18,46
0,1,20,44
0,1,22,42
0,1,30,34
0,1,17,47
0,1,31,33
0,1,13,51
0,1,16,48
0,1,17,47
0,1,23,41
0,1,14,50
0,1,15,49
0,1,23,41
0,1,20,44
0,1,21,43
0,1,14,50
0,1,18,46
0,1,22,42
0,1,23,41
0,1,28,36
0,1,22,42
0,1,16,48
0,1,14,50
0,1,24,40
0,1,8,56
0,1,25,39
0,1,17,47
0,1,14,50
0,1,16,48
0,1,13,51
0,1,20,44
0,1,20,44
0,1,23,41
0,1,14,50
0,1,23,41
0,1,19,45
0,1,15,49
0,1,20,44
0,1,23,41
0,1,22,42
0,1,15,49
0,1,15,49
0,1,17,47
0,1,22,42
0,1,17,47
0,1,25,39
1,0,34,30

Cycle: 6
Greedy02,StaticBoard4,Discs_Greedy02,Discs_StaticBoard4
0,1,17,47
0,1,12,52
0,1,28,36
0,1,18,46
0,1,17,47
0,1,19,45
0,1,12,52
0,1,20,44
0,1,26,38
0,1,17,47
0,1,14,50
0,1,19,45
0,1,25,39
0,1,21,43
0,1,18,46
0,1,25,39
0,1,15,49
0,1,18,46
0,1,15,49
0,1,26,38
0,1,17,47
0,1,25,39
0,1,26,38
0,1,15,49
0,1,17,47
0,1,24,40
0,1,19,45
0,1,29,35
0,1,16,48
1,0,35,29
0,1,13,51
0,1,22,42
0,1,25,39
0,1,17,47
0,1,20,44
0,1,26,38
0,1,12,52
0,1,24,40
0,1,16,48
0,1,24,40
0,1,14,50
0,1,22,42
0,1,19,45
0,1,22,42
0,1,18,46
0,1,18,46
0,1,26,38
0,1,20,44
0,1,20,44
0,1,26,38
0,1,15,49
0,1,17,47
0,1,17,47
0,1,14,50
0,1,18,46
0,1,24,40
1,0,43,21
0,1,24,40
0,1,18,46
0,1,19,45
0,1,13,51
0,1,11,53
0,1,16,48
0,1,14,50
0,1,17,47
0,1,18,46
0,1,21,43
0,1,20,44
0,1,23,41
0,1,28,36
0,1,29,35
0,1,19,45
0,1,16,48
0,1,15,49
0,1,27,37
0,1,16,48
0,1,14,50
0,1,17,47
0,1,15,49
0,1,23,41
0,1,25,39
0,1,18,46
0,1,25,39
0,1,22,42
0,1,11,53
0,1,18,46
0,1,21,43
0,1,30,34
0,1,14,50
0,1,13,51
0,1,25,39
0,1,25,39
0,1,22,42
0,1,19,45
0,1,17,47
0,1,19,45
0,1,17,47
0,1,22,42
0,1,22,42
0,1,30,34

Cycle: 7
Greedy02,StaticBoard4,Discs_Greedy02,Discs_StaticBoard4
0,1,21,43
0,1,18,46
0,1,21,43
0,1,18,46
0,1,18,46
0,1,20,44
0,1,15,49
0,1,20,44
0,1,15,49
0,1,17,47
0,1,25,39
0,1,24,40
0,1,23,41
0,1,25,39
0,1,15,49
0,1,21,43
0,1,19,45
0,1,21,43
0,1,19,45
0,1,20,44
0,1,21,43
0,1,22,42
0,1,29,35
0,1,22,42
0,1,15,49
0,1,26,38
0,1,20,44
0,1,16,48
0,1,20,44
0,1,22,42
0,1,22,42
0,1,21,43
0,1,20,44
0,1,22,42
0,1,18,46
0,1,11,53
0,1,16,48
0,1,18,46
0,1,20,44
0,1,11,53
0,1,17,47
0,1,30,34
0,1,22,42
0,1,21,43
0,1,25,39
0,1,20,44
0,1,18,46
0,1,12,52
0,1,22,42
0,1,9,55
0,1,23,41
0,1,19,45
0,1,20,44
0,1,22,42
0,1,22,42
0,1,21,43
0,1,16,48
0,1,20,44
0,1,21,43
0,1,17,47
0,1,17,47
0,1,16,48
0,1,23,41
0,1,22,42
0,1,14,50
0,1,22,42
0,1,21,43
0,1,15,49
0,1,25,39
0,1,18,46
0,1,17,47
0,1,31,33
0,1,15,49
0,1,23,41
0,1,28,36
0,1,19,45
0,1,23,41
0,1,16,48
0,1,16,48
0,1,12,52
0,1,11,53
0,1,14,50
0,1,21,43
0,1,18,46
0,1,30,34
0,1,16,48
0,1,22,42
0,1,16,48
0,1,15,49
0,1,19,45
0,1,25,39
0,1,22,42
0,1,21,43
0,1,19,45
0,1,26,38
0,1,13,51
0,1,5,59
0,1,25,39
0,1,14,50
0,1,16,48

Cycle: 8
Greedy02,StaticBoard4,Discs_Greedy02,Discs_StaticBoard4
0,1,31,33
0,1,28,36
0,1,17,47
0,1,26,38
0,1,17,47
0,1,13,51
0,1,9,55
0,1,20,44
0,1,25,39
0,1,20,44
0,1,18,46
0,1,20,44
0,1,13,51
0,1,19,45
0,1,19,45
0,1,27,37
0,1,14,50
0,1,21,43
0,1,15,49
0,1,30,34
0,1,10,54
0,1,15,49
0,1,21,43
0,1,24,40
0,1,25,39
0,1,23,41
0,1,24,40
0,1,21,43
0,1,18,46
0,1,20,44
0,1,28,36
0,1,20,44
0,1,18,46
0,1,12,52
0,1,19,45
0,1,22,42
0,1,12,52
0,1,16,48
0,1,20,44
0,1,10,54
0,1,15,49
0,1,15,49
0,1,16,48
0,1,21,43
0,1,30,34
0,1,23,41
0,1,25,39
0,1,26,38
0,1,16,48
0,1,16,48
0,1,20,44
0,1,23,41
0,1,30,34
0,1,24,40
0,1,26,38
0,1,20,44
0,1,18,46
0,1,25,39
0,1,22,42
0,1,19,45
0,1,16,48
0,1,18,46
0,1,24,40
0,1,21,43
0,1,10,54
0,1,14,50
0,1,23,41
0,1,30,34
0,1,17,47
0,1,24,40
0,1,12,52
1,0,34,30
0,1,22,42
0,1,19,45
0,1,11,53
0,1,24,40
0,1,28,36
0,1,17,47
