Results for game Edax4 against Gambler
Each cycle contains 100 games, where first half of games Edax4 is black and second half Gambler is black
Number of cycles: 10
In first two columns winner gets 1 looser 0
last two columns refers to number of disc each player has at the end of the game

Cycle: 0
Edax4,Gambler,Discs_Edax4,Discs_Gambler
1,0,62,2
1,0,60,4
1,0,64,0
1,0,63,1
1,0,64,0
1,0,59,5
1,0,64,0
1,0,60,4
1,0,61,3
1,0,61,3
1,0,64,0
1,0,63,1
1,0,62,2
1,0,61,3
1,0,64,0
1,0,58,6
1,0,61,3
1,0,59,5
1,0,62,2
1,0,60,4
1,0,63,1
1,0,59,5
1,0,63,1
1,0,60,4
1,0,62,2
1,0,64,0
1,0,60,4
1,0,64,0
1,0,64,0
1,0,62,2
1,0,64,0
1,0,63,1
1,0,60,4
1,0,61,3
1,0,60,4
1,0,61,3
1,0,59,5
1,0,62,2
1,0,62,2
1,0,58,6
1,0,53,11
1,0,62,2
1,0,64,0

Cycle: 3
Edax4,Gambler,Discs_Edax4,Discs_Gambler
1,0,62,2
1,0,59,5
1,0,56,8
1,0,55,9
1,0,64,0
1,0,62,2
1,0,64,0
1,0,56,8
1,0,63,1
1,0,62,2
1,0,56,8
1,0,61,3
1,0,64,0
1,0,56,8
1,0,64,0
1,0,64,0
1,0,59,5
1,0,62,2
1,0,64,0
1,0,62,2
1,0,56,8
1,0,64,0
1,0,63,1
1,0,64,0
1,0,62,2
1,0,64,0
1,0,58,6
1,0,57,7
1,0,53,11
1,0,64,0
1,0,54,10
1,0,60,4
1,0,64,0
1,0,53,11
1,0,58,6
1,0,61,3
1,0,59,5
1,0,60,4
1,0,57,7
1,0,64,0
1,0,64,0
1,0,64,0
1,0,61,3
1,0,64,0
1,0,63,1
1,0,53,11
1,0,61,3
1,0,53,11
1,0,55,9
1,0,63,1
1,0,64,0
1,0,62,2
1,0,54,10
1,0,62,2
1,0,64,0
1,0,59,5
1,0,58,6
1,0,56,8
1,0,63,1
1,0,64,0
1,0,53,11
1,0,63,1
1,0,61,3
1,0,56,8
1,0,63,1
1,0,64,0
1,0,63,1
1,0,57,7
1,0,59,5
1,0,53,11
1,0,56,8
1,0,60,4
1,0,62,2
1,0,63,1
1,0,64,0
1,0,54,10
1,0,64,0
1,0,59,5
1,0,58,6
1,0,64,0
1,0,64,0
1,0,60,4
1,0,58,6
1,0,60,4
1,0,64,0
1,0,62,2
1,0,61,3
1,0,64,0
1,0,60,4
1,0,60,4
1,0,58,6
1,0,60,4
1,0,64,0
1,0,60,4
1,0,64,0
1,0,64,0
1,0,59,5
1,0,64,0
1,0,60,4
1,0,64,0

Cycle: 4
Edax4,Gambler,Discs_Edax4,Discs_Gambler
1,0,62,2
1,0,56,8
1,0,59,5
1,0,63,1
1,0,57,7
1,0,64,0
1,0,63,1
1,0,63,1
1,0,64,0
1,0,64,0
1,0,61,3
1,0,64,0
1,0,60,4
1,0,57,7
1,0,64,0
1,0,63,1
1,0,64,0
1,0,64,0
1,0,62,2
1,0,61,3
1,0,64,0
1,0,63,1
1,0,61,3
1,0,61,3
1,0,57,7
1,0,59,5
1,0,64,0
1,0,62,2
1,0,61,3
1,0,57,7
1,0,56,8
1,0,60,4
1,0,64,0
1,0,63,1
1,0,64,0
1,0,60,4
1,0,62,2
1,0,64,0
1,0,64,0
1,0,57,7
1,0,57,7
1,0,64,0
1,0,62,2
1,0,58,6
1,0,64,0
1,0,57,7
1,0,57,7
1,0,58,6
1,0,64,0
1,0,64,0
1,0,62,2
1,0,62,2
1,0,55,9
1,0,56,8
1,0,61,3
1,0,60,4
1,0,57,7
1,0,59,5
1,0,60,4
1,0,52,12
1,0,58,6
1,0,64,0
1,0,62,2
1,0,64,0
1,0,64,0
1,0,62,2
1,0,64,0
1,0,64,0
1,0,58,6
1,0,64,0
1,0,50,14
1,0,57,7
1,0,58,6
1,0,54,10
1,0,64,0
1,0,63,1
1,0,58,6
1,0,55,9
1,0,63,1
1,0,57,7
1,0,62,2
1,0,56,8
1,0,64,0
1,0,64,0
1,0,62,2
1,0,60,4
1,0,60,4
1,0,60,4
1,0,64,0
1,0,64,0
1,0,59,5
1,0,58,6
1,0,61,3
1,0,64,0
1,0,64,0
1,0,57,7
1,0,61,3
1,0,60,4
1,0,54,10
1,0,63,1

Cycle: 5
Edax4,Gambler,Discs_Edax4,Discs_Gambler
1,0,60,4
1,0,55,9
1,0,63,1
1,0,62,2
1,0,59,5
1,0,63,1
1,0,64,0
1,0,56,8
1,0,53,11
1,0,63,1
1,0,64,0
1,0,55,9
1,0,63,1
1,0,56,8
1,0,56,8
1,0,49,15
1,0,62,2
1,0,63,1
1,0,64,0
1,0,64,0
1,0,54,10
1,0,63,1
1,0,64,0
1,0,64,0
1,0,58,6
1,0,63,1
1,0,63,1
1,0,62,2
1,0,53,11
1,0,62,2
1,0,58,6
1,0,59,5
1,0,64,0
1,0,55,9
1,0,61,3
1,0,64,0
1,0,64,0
1,0,58,6
1,0,61,3
1,0,63,1
1,0,64,0
1,0,62,2
1,0,59,5
1,0,62,2
1,0,64,0
1,0,61,3
1,0,60,4
1,0,64,0
1,0,64,0
1,0,59,5
1,0,64,0
1,0,62,2
1,0,61,3
1,0,59,5
1,0,56,8
1,0,61,3
1,0,64,0
1,0,62,2
1,0,63,1
1,0,63,1
1,0,64,0
1,0,61,3
1,0,61,3
1,0,58,6
1,0,64,0
1,0,64,0
1,0,64,0
1,0,64,0
1,0,59,5
1,0,64,0
1,0,64,0
1,0,62,2
1,0,62,2
1,0,59,5
1,0,63,1
1,0,62,2
1,0,57,7
1,0,64,0
1,0,51,13
1,0,55,9
1,0,62,2
1,0,56,8
1,0,61,3
1,0,60,4
1,0,58,6
1,0,63,1
1,0,64,0
1,0,62,2
1,0,56,8
1,0,59,5
1,0,64,0
1,0,64,0
1,0,61,3
1,0,63,1
1,0,55,9
1,0,57,7
1,0,61,3
1,0,55,9
1,0,51,13
1,0,59,5

Cycle: 6
Edax4,Gambler,Discs_Edax4,Discs_Gambler
1,0,64,0
1,0,64,0
1,0,60,4
1,0,64,0
1,0,62,2
1,0,64,0
1,0,60,4
1,0,59,5
1,0,64,0
1,0,60,4
1,0,60,4
1,0,59,5
1,0,60,4
1,0,64,0
1,0,64,0
1,0,63,1
1,0,61,3
1,0,61,3
1,0,57,7
1,0,62,2
1,0,59,5
1,0,63,1
1,0,55,9
1,0,62,2
1,0,64,0
1,0,60,4
1,0,64,0
1,0,57,7
1,0,62,2
1,0,63,1
1,0,61,3
1,0,63,1
1,0,57,7
1,0,58,6
1,0,64,0
1,0,60,4
1,0,64,0
1,0,58,6
1,0,60,4
1,0,64,0
1,0,63,1
1,0,58,6
1,0,64,0
1,0,64,0
1,0,62,2
1,0,64,0
1,0,50,14
1,0,64,0
1,0,64,0
1,0,62,2
1,0,64,0
1,0,64,0
1,0,60,4
1,0,59,5
1,0,64,0
1,0,58,6
1,0,63,1
1,0,58,6
1,0,64,0
1,0,56,8
1,0,64,0
1,0,61,3
1,0,64,0
1,0,64,0
1,0,63,1
1,0,62,2
1,0,53,11
1,0,62,2
1,0,58,6
1,0,62,2
1,0,62,2
1,0,60,4
1,0,62,2
1,0,61,3
1,0,59,5
1,0,52,12
1,0,63,1
1,0,61,3
1,0,58,6
1,0,64,0
1,0,61,3
1,0,58,6
1,0,60,4
1,0,61,3
1,0,61,3
1,0,56,8
1,0,58,6
1,0,60,4
1,0,63,1
1,0,64,0
1,0,62,2
1,0,55,9
1,0,60,4
1,0,64,0
1,0,62,2
1,0,56,8
1,0,55,9
1,0,59,5
1,0,64,0
1,0,60,4

Cycle: 7
Edax4,Gambler,Discs_Edax4,Discs_Gambler
1,0,58,6
1,0,63,1
1,0,59,5
1,0,52,12
1,0,60,4
1,0,60,4
1,0,59,5
1,0,60,4
1,0,50,14
1,0,60,4
1,0,61,3
1,0,64,0
1,0,61,3
1,0,58,6
1,0,54,10
1,0,59,5
1,0,62,2
1,0,62,2
1,0,61,3
1,0,58,6
1,0,63,1
1,0,58,6
1,0,62,2
1,0,63,1
1,0,62,2
1,0,59,5
1,0,64,0
1,0,58,6
1,0,63,1
1,0,58,6
1,0,64,0
1,0,60,4
1,0,57,7
1,0,62,2
1,0,57,7
1,0,64,0
1,0,61,3
1,0,64,0
1,0,63,1
1,0,64,0
1,0,57,7
1,0,60,4
1,0,62,2
1,0,62,2
1,0,54,10
1,0,63,1
1,0,61,3
1,0,62,2
1,0,58,6
1,0,61,3
1,0,63,1
1,0,64,0
1,0,64,0
1,0,57,7
1,0,55,9
1,0,60,4
1,0,63,1
1,0,64,0
1,0,63,1
1,0,62,2
1,0,64,0
1,0,62,2
1,0,64,0
1,0,59,5
1,0,60,4
1,0,60,4
1,0,57,7
1,0,62,2
1,0,63,1
1,0,63,1
1,0,60,4
1,0,64,0
1,0,59,5
1,0,59,5
1,0,62,2
1,0,56,8
1,0,62,2
1,0,64,0
1,0,56,8
1,0,60,4
1,0,60,4
1,0,64,0
1,0,59,5
1,0,60,4
1,0,58,6
1,0,62,2
1,0,62,2
1,0,64,0
1,0,64,0
1,0,62,2
1,0,52,12
1,0,59,5
1,0,63,1
1,0,57,7
1,0,60,4
1,0,56,8
1,0,64,0
1,0,63,1
1,0,64,0
1,0,56,8

Cycle: 8
Edax4,Gambler,Discs_Edax4,Discs_Gambler
1,0,64,0
1,0,64,0
1,0,59,5
1,0,54,10
1,0,64,0
1,0,61,3
1,0,55,9
1,0,58,6
1,0,64,0
1,0,63,1
1,0,59,5
1,0,56,8
1,0,62,2
1,0,58,6
1,0,62,2
1,0,62,2
1,0,55,9
1,0,64,0
1,0,58,6
1,0,64,0
1,0,47,17
1,0,61,3
1,0,64,0
1,0,53,11
1,0,54,10
1,0,64,0
1,0,54,10
1,0,62,2
1,0,60,4
1,0,57,7
1,0,61,3
1,0,61,3
1,0,58,6
1,0,61,3
1,0,61,3
1,0,64,0
1,0,64,0
1,0,64,0
1,0,64,0
1,0,61,3
1,0,64,0
1,0,61,3
1,0,55,9
1,0,62,2
1,0,61,3
1,0,55,9
1,0,59,5
1,0,63,1
1,0,60,4
1,0,64,0
1,0,56,8
1,0,58,6
1,0,58,6
1,0,63,1
1,0,58,6
1,0,59,5
1,0,53,11
1,0,59,5
1,0,64,0
1,0,64,0
1,0,64,0
1,0,60,4
1,0,63,1
1,0,64,0
1,0,61,3
1,0,64,0
1,0,61,3
1,0,60,4
1,0,61,3
1,0,61,3
1,0,59,5
1,0,64,0
1,0,56,8
1,0,48,16
1,0,63,1
1,0,62,2
1,0,61,3
1,0,58,6
1,0,63,1
1,0,64,0
1,0,56,8
1,0,56,8
1,0,64,0
1,0,60,4
1,0,64,0
1,0,64,0
1,0,57,7
1,0,62,2
1,0,60,4
1,0,61,3
1,0,54,10
1,0,63,1
1,0,64,0
1,0,63,1
1,0,64,0
1,0,57,7
1,0,48,16
1,0,57,7
1,0,59,5
1,0,60,4

Cycle: 9
Edax4,Gambler,Discs_Edax4,Discs_Gambler
1,0,62,2
1,0,63,1
1,0,58,6
1,0,64,0
1,0,64,0
1,0,58,6
1,0,56,8
1,0,59,5
1,0,64,0
1,0,61,3
1,0,61,3
1,0,63,1
1,0,59,5
1,0,60,4
1,0,64,0
1,0,62,2
1,0,53,11
1,0,54,10
1,0,64,0
1,0,64,0
1,0,64,0
1,0,64,0
1,0,56,8
1,0,61,3
1,0,64,0
1,0,61,3
1,0,63,1
1,0,61,3
1,0,64,0
1,0,60,4
1,0,59,5
1,0,62,2
1,0,64,0
1,0,59,5
1,0,63,1
1,0,61,3
1,0,64,0
1,0,64,0
1,0,55,9
1,0,62,2
1,0,54,10
1,0,57,7
1,0,64,0
1,0,64,0
1,0,59,5
1,0,62,2
1,0,59,5
1,0,64,0
1,0,59,5
1,0,63,1
1,0,61,3
1,0,59,5
1,0,59,5
1,0,55,9
1,0,64,0
1,0,64,0
1,0,61,3
1,0,61,3
1,0,64,0
1,0,63,1
1,0,62,2
1,0,59,5
1,0,59,5
1,0,64,0
1,0,63,1
1,0,64,0
1,0,64,0
1,0,59,5
1,0,60,4
1,0,64,0
1,0,63,1
1,0,58,6
1,0,64,0
1,0,64,0
1,0,61,3
1,0,64,0
1,0,62,2
1,0,58,6
1,0,61,3
1,0,60,4
1,0,63,1
1,0,56,8
1,0,63,1
1,0,62,2
1,0,63,1
1,0,58,6
1,0,63,1
1,0,54,10
1,0,60,4
1,0,55,9
1,0,58,6
1,0,64,0
1,0,64,0
1,0,57,7
1,0,61,3
1,0,60,4
1,0,62,2
1,0,63,1
1,0,63,1
1,0,61,3
