Results for game Gambler against MCTSRemMaxIter0
Each cycle contains 10 games, where first half of games Gambler is black and second half MCTSRemMaxIter0 is black
Number of cycles: 10
In first two columns winner gets 1 looser 0
last two columns refers to number of disc each player has at the end of the game

Cycle: 0
Gambler,MCTSRemMaxIter0,Discs_Gambler,Discs_MCTSRemMaxIter0
0,1,16,48
0,1,16,48
0,1,11,53
0,1,28,36
0,1,18,46
0,1,23,41
0,1,20,44
0,1,30,34
0,1,25,39
0,1,27,37

Cycle: 1
Gambler,MCTSRemMaxIter0,Discs_Gambler,Discs_MCTSRemMaxIter0
1,0,37,27
1,0,33,31
0,1,20,44
0,1,19,45
0,1,22,42
0,1,20,44
0,1,31,33
0,1,26,38
0,1,22,42
0,1,27,37

Cycle: 2
Gambler,MCTSRemMaxIter0,Discs_Gambler,Discs_MCTSRemMaxIter0
0,1,11,53
0,1,27,37
0,1,13,51
0,1,30,34
0,1,18,46
0,1,13,51
0,1,24,40
0,1,28,36
0,1,20,44
0,1,28,36

Cycle: 3
Gambler,MCTSRemMaxIter0,Discs_Gambler,Discs_MCTSRemMaxIter0
0,1,23,41
0,1,24,40
0,1,26,38
0,1,24,40
0,1,23,41
0,1,22,42
0,1,27,37
0,1,24,40
0,1,23,41
0,1,27,37

Cycle: 4
Gambler,MCTSRemMaxIter0,Discs_Gambler,Discs_MCTSRemMaxIter0
0,1,15,49
0,1,29,35
0,1,22,42
0,1,16,48
0,1,19,45
0,1,21,43
0,1,28,36
0,1,19,45
0,1,23,41
0,1,15,49

Cycle: 5
Gambler,MCTSRemMaxIter0,Discs_Gambler,Discs_MCTSRemMaxIter0
0,1,24,40
0,1,19,45
0,1,15,49
0,1,25,39
0,1,20,44
0,1,31,33
0,1,18,46
0,1,29,35
0,1,24,40
0,1,31,33

Cycle: 6
Gambler,MCTSRemMaxIter0,Discs_Gambler,Discs_MCTSRemMaxIter0
0,1,21,43
0,1,23,41
0,1,20,44
0,1,16,48
0,1,30,34
0,1,24,40
0,1,15,49
0,1,30,34
0,1,22,42
0,1,23,41

Cycle: 7
Gambler,MCTSRemMaxIter0,Discs_Gambler,Discs_MCTSRemMaxIter0
0,1,19,45
0,1,19,45
0,1,18,46
0,1,27,37
0,1,19,45
0,1,16,48
0,1,30,34
0,1,23,41
0,1,18,46
0,1,21,43

Cycle: 8
Gambler,MCTSRemMaxIter0,Discs_Gambler,Discs_MCTSRemMaxIter0
0,1,26,38
0,1,18,46
0,1,19,45
0,1,25,39
0,1,29,35
0,1,20,44
0,1,30,34
0,1,28,36
0,1,11,53
0,1,19,45

Cycle: 9
Gambler,MCTSRemMaxIter0,Discs_Gambler,Discs_MCTSRemMaxIter0
0,1,22,42
0,1,22,42
0,1,17,47
0,1,20,44
0,1,28,36
0,1,27,37
0,1,20,44
0,1,25,39
0,1,26,38
0,1,20,44
